,E,E_x,timescale_clean,timescale_xt,delay_sampling,tau,tau_x,S_1,S_2,S_3,S_4
0,59412.274868850414,4792.4226173066345,0.8334594339388045,1.8611204711701232,3.2716027798749905,56.08,17.28,36628.139188360336,56017.23029113043,46173.096003648025,25153.39318998366
1,51691.29848105912,4170.764452465567,1.143949993217245,1.3827736613934043,0.8380059099500179,40.86,23.26,42583.95919142357,46295.14869153971,19792.438473955946,1969.5452822085756
2,79307.7118700778,2246.259139522954,1.3569870538765731,1.5965749547388937,0.5706044449600864,34.45,20.14,70982.37751756907,58703.9863649178,14629.961111399272,-6061.920665641564
3,52479.07870396923,4630.296476589501,0.880730468971718,0.9044038365387113,4.445941679219263,53.07,35.56,38643.63988728754,54477.23182253737,36248.64561876461,14829.577107583445
4,56096.09841578183,4498.3292147002585,0.9047363217415371,1.683603030368479,1.502551945643485,51.67,19.1,35661.076827494806,53261.09228397414,39592.47305584649,18641.196462511754
5,70824.81117061563,5018.137609564609,0.9979508084274578,1.563562045870654,9.936060336181889,46.84,20.57,65080.93946998625,60308.282474687905,30568.82126956375,7406.060652038577
6,45907.67595143758,3153.531383121719,1.0998250211170115,1.3082708644796637,1.2515903703059694,42.5,24.580000000000002,36393.96004651598,42532.75599565729,20105.789341065032,3432.3129006846198
7,49083.633420697115,6520.807634154991,1.3930388873261492,1.0938910817871532,0.1520136848113438,33.56,29.400000000000002,49418.046107568596,37939.546587332865,5163.228465416103,-7620.700532033695
8,56876.03225837035,2767.613885196726,1.1117397288932365,1.379128325558098,0.3515080029098252,42.050000000000004,23.32,42899.56525681417,52793.273566100645,25604.905898675326,4625.277914312601
9,51701.300422206405,4726.9532606898,1.3215295778740814,1.3012458879249347,3.113260851754586,35.37,24.71,51237.09429533071,37428.39346084504,7576.081264630947,-5094.060715180836
10,43072.35387578194,4045.9552241022902,1.1593478953308454,1.4163140828942764,0.09203741737140358,40.32,22.71,35585.254949955895,38327.06811991813,15915.038267119218,1258.6756340960867
11,52951.23489412413,3512.867354488805,1.0309452118770048,2.174881903631964,1.7899034894983714,45.34,14.790000000000001,37416.48731777623,49160.566817559375,29151.45098815584,8762.142592860813
12,51411.71052998757,4816.1323611566395,0.9138839708085538,2.3225192522395184,6.917637004381946,51.15,13.85,38454.890028691785,47758.47113011905,31812.694501611346,12794.594058937755
13,61034.71602609495,3718.5698787883325,0.9451257046676874,2.3555566481183807,1.720433907729797,49.46,13.65,37926.78083766956,58620.46944275513,41075.045440030706,16961.765396667324
14,38352.11470528306,1664.378179056096,1.2439940045730609,1.5166445556825943,6.540937303993067,37.58,21.2,36763.67634427693,27859.22160967103,8040.949597666442,-2060.978045562955
